0000  code0488        -1, 1
000E  code043e        0, 6, 0
0022  walkto          0, 116, 200, 1
003C  walkwait        0
0044  code043e        0, 3, 0
0058  code043c        0, 4
0066  code043c        2, 2
0074  code040d        10
007C  code0491        0
0084  setvar          0x0000, 0x0000, 4
0090  code040d        15
0098  code0478        0, 0
00A6  code0479        0, 0, 16
00BA  code047d        0, 0
00C8  code0478        1, 9
00D6  code0479        1, 0, 14
00EA  code047d        1, 108
00F8  call            0x178e
00FC  call            0x168a
0100  dialogtxt       "あ、親方"
010C  dialogtxt       "帰ってたんだ"
011C  dialogtxt       "話し合いはどうだった？"
0136  code047b        
0138  code0309        
013A  call            0x16de
013E  code0479        1, 2, 14
0152  call            0x1714
0156  dialogtxt       "話し合い？"
0164  dialogtxt       "ああ、はぐれが出たってんで"
0182  dialogtxt       "それどころじゃなくなったよ"
01A0  code0309        
01A2  code0479        1, 2, 16
01B6  dialogtxt       "それより、δ"
01C6  dialogtxt       "どこ行ってたんだい？"
01DE  dialogtxt       "ミューノはいっしょじゃないのかい？"
0204  code0309        
0206  call            0x174a
020A  code0479        0, 2, 16
021E  call            0x16a8
0222  dialogtxt       "どこって、アニキにたのまれて"
0242  dialogtxt       "ちょっとお使いだよ"
0258  dialogtxt       "ミューノならエリエと…"
0272  code0309        
0274  call            0x17e4
0278  call            0x16c6
027C  code047b        
027E  code0478        0, 28
028C  code0479        0, 0, 12
02A0  code047d        0, 138
02AE  code0478        1, 2
02BC  jumpz           0x02e4, ($b003 == 0)
02CC  code0479        1, 5, 12
02E0  goto            0x034c

02E4  jumpz           0x030c, ($b003 == 1)
02F4  code0479        1, 2, 14
0308  goto            0x034c

030C  jumpz           0x0334, ($b003 == 2)
031C  code0479        1, 2, 14
0330  goto            0x034c

0334  code0479        1, 2, 14
0348  goto            0x034c

034C  code047d        1, 2
035A  call            0x1762
035E  call            0x168a
0362  dialogtxt       "ううん"
036C  dialogtxt       "ミューノおねーちゃん"
0384  dialogtxt       "いっちゃったよ"
0396  code047b        
0398  code0309        
039A  call            0x17b8
039E  call            0x16c6
03A2  code047b        
03A4  code043c        0, 3
03B2  code043c        1, 3
03C0  code043c        2, 3
03CE  code0333        2, 30
03DC  code0445        1, 2
03EA  code0445        0, 10
03F8  code0446        0
0400  code0334        
0402  code0331        39, 256
0410  call            0x178e
0414  call            0x16f6
0418  jumpz           0x044a, ($b003 == 0)
0428  dialogtxt       "行ッタ？"
0434  dialogtxt       "ドコヘデスカ？"
0446  goto            0x044a

044A  jumpz           0x047c, ($b003 == 1)
045A  dialogtxt       "行ったじゃと？"
046C  dialogtxt       "どこへ？"
0478  goto            0x047c

047C  jumpz           0x04a6, ($b003 == 2)
048C  dialogtxt       "行った？"
