0000  code046d        0, 192
000E  setvar          0x0003, 0x05b3, 0
001A  jumpz           0x00c8, ($h319 == 51 && $f1188 == 0)
0036  setvar          0x0003, 0x05a4, 1
0042  setvar          0x0003, 0x05b3, 1
004E  setvar          0x0002, 0x0120, ($h128 + 160)
0060  setvar          0x0002, 0x0121, 176
006C  setvar          0x0002, 0x0122, $h128
0078  setvar          0x0002, 0x0123, $h225
0084  setvar          0x0002, 0x0124, ($h226 - 160)
0096  setvar          0x0002, 0x0125, $h225
00A2  setvar          0x0002, 0x0126, 3
00AE  code037c        353
00B6  code0366        353, 1
00C4  goto            0x00c8

00C8  jumpz           0x0170, ($h319 == 62 && $f1189 == 0)
00E4  setvar          0x0003, 0x05a5, 1
00F0  setvar          0x0003, 0x05b3, 1
00FC  setvar          0x0002, 0x0120, 0
0108  setvar          0x0002, 0x0121, $h129
0114  setvar          0x0002, 0x0122, ($h128 - 24)
0126  setvar          0x0002, 0x0123, $h225
0132  setvar          0x0002, 0x0124, 0
013E  setvar          0x0002, 0x0125, $h225
014A  setvar          0x0002, 0x0126, 4
0156  code037c        353
015E  code0366        353, 1
016C  goto            0x0170

0170  jumpz           0x021e, ($h319 == 71 && $f1190 == 0)
018C  setvar          0x0003, 0x05a6, 1
0198  setvar          0x0003, 0x05b3, 1
01A4  setvar          0x0002, 0x0120, ($h128 + 160)
01B6  setvar          0x0002, 0x0121, ($h129 + 16)
01C8  setvar          0x0002, 0x0122, $h128
01D4  setvar          0x0002, 0x0123, $h225
01E0  setvar          0x0002, 0x0124, $h224
01EC  setvar          0x0002, 0x0125, $h225
01F8  setvar          0x0002, 0x0126, 3
0204  code037c        355
020C  code0366        355, 1
021A  goto            0x021e

021E  jumpz           0x02d2, ($h319 == 80 && $f1191 == 0)
023A  setvar          0x0003, 0x05a7, 1
0246  setvar          0x0003, 0x05b3, 1
0252  setvar          0x0002, 0x0120, ($h128 - 160)
0264  setvar          0x0002, 0x0121, ($h129 + 16)
0276  setvar          0x0002, 0x0122, $h128
0282  setvar          0x0002, 0x0123, $h225
028E  setvar          0x0002, 0x0124, ($h226 + 160)
02A0  setvar          0x0002, 0x0125, $h225
02AC  setvar          0x0002, 0x0126, 3
02B8  code037c        356
02C0  code0366        356, 1
02CE  goto            0x02d2

02D2  jumpz           0x0386, ($h319 == 90 && $f1192 == 0)
02EE  setvar          0x0003, 0x05a8, 1
02FA  setvar          0x0003, 0x05b3, 1
0306  setvar          0x0002, 0x0120, ($h128 + 160)
0318  setvar          0x0002, 0x0121, $h129
0324  setvar          0x0002, 0x0122, ($h128 + 24)
0336  setvar          0x0002, 0x0123, $h225
0342  setvar          0x0002, 0x0124, ($h226 + 160)
0354  setvar          0x0002, 0x0125, $h225
0360  setvar          0x0002, 0x0126, 2
036C  code037c        359
0374  code0366        359, 1
0382  goto            0x0386

0386  jumpz           0x0434, ($h319 == 104 && $f1193 == 0)
03A2  setvar          0x0003, 0x05a9, 1
